slasm-0.13.6 beta               C:\Users\Administrator\Desktop\188-prj\2\obj\BAT.asm11-29-2025  11:38:54         PAGE  1


               00001 ;--------------------------------------------------------
               00002 ; File Created by SLCC : free open source ANSI-C Compiler
               00003 ; Version 3.6.0 #Sep 28 2025 (MSVC)
               00004 ;--------------------------------------------------------
               00005 ; SL port for the RISC core
               00006 ;--------------------------------------------------------
               00007 ;       .file   "C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C"
               00008         list    p=JZ8P2615
0091 E099      00355         retl 0x99
0092 E007      00356         retl 0x07
0093 E09F      00357         retl 0x9f
0094 E007      00358         retl 0x07
0095 E0A5      00359         retl 0xa5
0096 E007      00360         retl 0x07
0097 E0AC      00361         retl 0xac
0098 E007      00362         retl 0x07
0099 E0B2      00363         retl 0xb2
009A E007      00364         retl 0x07
009B E0B8      00365         retl 0xb8
009C E007      00366         retl 0x07
009D E0BE      00367         retl 0xbe
009E E007      00368         retl 0x07
009F E0C4      00369         retl 0xc4
00A0 E007      00370         retl 0x07
00A1 E0CB      00371         retl 0xcb
00A2 E007      00372         retl 0x07
00A3 E0D1      00373         retl 0xd1
00A4 E007      00374         retl 0x07
00A5 E0D7      00375         retl 0xd7
00A6 E007      00376         retl 0x07
00A7 E0DD      00377         retl 0xdd
00A8 E007      00378         retl 0x07
00A9 E0E3      00379         retl 0xe3
00AA E007      00380         retl 0x07
00AB E0EA      00381         retl 0xea
00AC E007      00382         retl 0x07
00AD E0F0      00383         retl 0xf0
00AE E007      00384         retl 0x07
00AF E0F6      00385         retl 0xf6
00B0 E007      00386         retl 0x07
00B1 E0FC      00387         retl 0xfc
00B2 E007      00388         retl 0x07
00B3 E002      00389         retl 0x02
00B4 E008      00390         retl 0x08
00B5 E009      00391         retl 0x09
00B6 E008      00392         retl 0x08
00B7 E00F      00393         retl 0x0f
00B8 E008      00394         retl 0x08
00B9 E015      00395         retl 0x15
00BA E008      00396         retl 0x08
00BB E01B      00397         retl 0x1b
00BC E008      00398         retl 0x08
00BD E021      00399         retl 0x21
00BE E008      00400         retl 0x08
00BF E028      00401         retl 0x28
00C0 E008      00402         retl 0x08
00C1 E02E      00403         retl 0x2e
00C2 E008      00404         retl 0x08
00C3 E034      00405         retl 0x34
00C4 E008      00406         retl 0x08
00C5 E03A      00407         retl 0x3a
00C6 E008      00408         retl 0x08
00C7 E043      00409         retl 0x43
00C8 E008      00410         retl 0x08
00C9 E047      00411         retl 0x47
00CA E008      00412         retl 0x08
               00413 
               00414 
               00415 ;@Allocation info for local variables in function 'sw_adcBatVal'
               00416 ;@sw_adcBatVal ADC_GetValue              Allocated to registers ;size:2
               00417 ;@sw_adcBatVal RSRbits                   Allocated to registers ;size:1
               00418 ;@sw_adcBatVal PCHbits                   Allocated to registers ;size:1
               00419 ;@sw_adcBatVal PCLbits                   Allocated to registers ;size:1
               00420 ;@sw_adcBatVal STATUSbits                Allocated to registers ;size:1
               00421 ;@sw_adcBatVal TC0CONbits                Allocated to registers ;size:1
               00422 ;@sw_adcBatVal TC0Cbits                  Allocated to registers ;size:1
               00423 ;@sw_adcBatVal TBRDHbits                 Allocated to registers ;size:1
               00424 ;@sw_adcBatVal TBRDLbits                 Allocated to registers ;size:1
               00425 ;@sw_adcBatVal CPUCONbits                Allocated to registers ;size:1
               00426 ;@sw_adcBatVal IHRCCALbits               Allocated to registers ;size:1
               00427 ;@sw_adcBatVal PORT5bits                 Allocated to registers ;size:1
               00428 ;@sw_adcBatVal PORT6bits                 Allocated to registers ;size:1
               00429 ;@sw_adcBatVal P5CONbits                 Allocated to registers ;size:1
               00430 ;@sw_adcBatVal P6CONbits                 Allocated to registers ;size:1
               00431 ;@sw_adcBatVal P5PHbits                  Allocated to registers ;size:1
               00432 ;@sw_adcBatVal P6PHbits                  Allocated to registers ;size:1
               00433 ;@sw_adcBatVal P5PDbits                  Allocated to registers ;size:1
               00434 ;@sw_adcBatVal P6PDbits                  Allocated to registers ;size:1
               00435 ;@sw_adcBatVal P6ODbits                  Allocated to registers ;size:1
               00436 ;@sw_adcBatVal P6WDbits                  Allocated to registers ;size:1
               00437 ;@sw_adcBatVal P5IWEbits                 Allocated to registers ;size:1
               00438 ;@sw_adcBatVal P6IWEbits                 Allocated to registers ;size:1
               00439 ;@sw_adcBatVal P5ADEbits                 Allocated to registers ;size:1
               00440 ;@sw_adcBatVal P6ADEbits                 Allocated to registers ;size:1
               00441 ;@sw_adcBatVal ADATHbits                 Allocated to registers ;size:1
               00442 ;@sw_adcBatVal ADATLbits                 Allocated to registers ;size:1
               00443 ;@sw_adcBatVal ADISbits                  Allocated to registers ;size:1
               00444 ;@sw_adcBatVal ADCON0bits                Allocated to registers ;size:1
               00445 ;@sw_adcBatVal ADCON1bits                Allocated to registers ;size:1
               00446 ;@sw_adcBatVal WDTCONbits                Allocated to registers ;size:1
               00447 ;@sw_adcBatVal TC1CONbits                Allocated to registers ;size:1
               00448 ;@sw_adcBatVal TC1PRDLbits               Allocated to registers ;size:1
               00449 ;@sw_adcBatVal PWM1DTLbits               Allocated to registers ;size:1
               00450 ;@sw_adcBatVal TC1PRDTHbits              Allocated to registers ;size:1
               00451 ;@sw_adcBatVal TC1CHbits                 Allocated to registers ;size:1
               00452 ;@sw_adcBatVal TC1CLbits                 Allocated to registers ;size:1
               00453 ;@sw_adcBatVal TC2CONbits                Allocated to registers ;size:1
               00454 ;@sw_adcBatVal TC2PRDLbits               Allocated to registers ;size:1
               00455 ;@sw_adcBatVal PWM2DTLbits               Allocated to registers ;size:1
               00456 ;@sw_adcBatVal TC2PRDTHbits              Allocated to registers ;size:1
               00457 ;@sw_adcBatVal TC2CHbits                 Allocated to registers ;size:1
               00458 ;@sw_adcBatVal TC2CLbits                 Allocated to registers ;size:1
               00459 ;@sw_adcBatVal PWM3DTHbits               Allocated to registers ;size:1
               00460 ;@sw_adcBatVal PWM3DTLbits               Allocated to registers ;size:1
               00461 ;@sw_adcBatVal PWM4DTHbits               Allocated to registers ;size:1
               00462 ;@sw_adcBatVal PWM4DTLbits               Allocated to registers ;size:1
               00463 ;@sw_adcBatVal PWMISbits                 Allocated to registers ;size:1
               00464 ;@sw_adcBatVal DEADCONbits               Allocated to registers ;size:1
               00465 ;@sw_adcBatVal PWMCONbits                Allocated to registers ;size:1
               00466 ;@sw_adcBatVal DEADT0bits                Allocated to registers ;size:1
               00467 ;@sw_adcBatVal DEADT1bits                Allocated to registers ;size:1
               00468 ;@sw_adcBatVal INTE0bits                 Allocated to registers ;size:1
               00469 ;@sw_adcBatVal INTE1bits                 Allocated to registers ;size:1
               00470 ;@sw_adcBatVal INTF0bits                 Allocated to registers ;size:1
               00471 ;@sw_adcBatVal INTF1bits                 Allocated to registers ;size:1
               00472 ;@sw_adcBatVal IARbits                   Allocated to registers ;size:1
               00473 ;@sw_adcBatVal U_Flage1                  Allocated to registers ;size:1
               00474 ;@sw_adcBatVal r_g_workMod               Allocated to registers ;size:1
               00475 ;@sw_adcBatVal r_g_batVal                Allocated to registers ;size:1
               00476 ;@sw_adcBatVal r_gbatvalsum              Allocated to registers ;size:2
               00477 ;@sw_adcBatVal r_gbatvalcnt              Allocated to registers ;size:1
               00478 ;@sw_adcBatVal r_buff                    Allocated to registers ;size:1
               00479 ;@sw_adcBatVal adcValue                  Allocated to registers ;size:2
               00480 ;@sw_adcBatVal r_g_batValChangeCnt       Allocated to registers ;size:1
               00481 ;@sw_adcBatVal r_g_batValAddCnt          Allocated to registers ;size:1
               00482 ;@sw_adcBatVal r_g_batValDecCnt          Allocated to registers ;size:1
               00483 ;@sw_adcBatVal r_g_batValAddShk          Allocated to registers ;size:2
               00484 ;@sw_adcBatVal r_g_batValDecShk          Allocated to registers ;size:2
               00485 ;@sw_adcBatVal r_g_batValChangeShkSet    Allocated to registers ;size:2
               00486 ;@sw_adcBatVal left                      Allocated to registers r0x1012 ;size:1
               00487 ;@sw_adcBatVal right                     Allocated to registers r0x1013 ;size:1
               00488 ;@sw_adcBatVal median                    Allocated to registers r0x1014 ;size:1
               00489 ;@sw_adcBatVal RSR                       Allocated to registers ;size:1
               00490 ;@sw_adcBatVal PCH                       Allocated to registers ;size:1
               00491 ;@sw_adcBatVal PCL                       Allocated to registers ;size:1
               00492 ;@sw_adcBatVal STATUS                    Allocated to registers ;size:1
               00493 ;@sw_adcBatVal TC0CON                    Allocated to registers ;size:1
               00494 ;@sw_adcBatVal TC0C                      Allocated to registers ;size:1
               00495 ;@sw_adcBatVal TBRDH                     Allocated to registers ;size:1
               00496 ;@sw_adcBatVal TBRDL                     Allocated to registers ;size:1
               00497 ;@sw_adcBatVal CPUCON                    Allocated to registers ;size:1
               00498 ;@sw_adcBatVal IHRCCAL                   Allocated to registers ;size:1
               00499 ;@sw_adcBatVal PORT5                     Allocated to registers ;size:1
               00500 ;@sw_adcBatVal PORT6                     Allocated to registers ;size:1
               00501 ;@sw_adcBatVal P5CON                     Allocated to registers ;size:1
               00502 ;@sw_adcBatVal P6CON                     Allocated to registers ;size:1
               00503 ;@sw_adcBatVal P5PH                      Allocated to registers ;size:1
               00504 ;@sw_adcBatVal P6PH                      Allocated to registers ;size:1
               00505 ;@sw_adcBatVal P5PD                      Allocated to registers ;size:1
               00506 ;@sw_adcBatVal P6PD                      Allocated to registers ;size:1
               00507 ;@sw_adcBatVal P6OD                      Allocated to registers ;size:1
               00508 ;@sw_adcBatVal P6WD                      Allocated to registers ;size:1
               00509 ;@sw_adcBatVal P5IWE                     Allocated to registers ;size:1
               00510 ;@sw_adcBatVal P6IWE                     Allocated to registers ;size:1
               00511 ;@sw_adcBatVal P5ADE                     Allocated to registers ;size:1
               00512 ;@sw_adcBatVal P6ADE                     Allocated to registers ;size:1
               00513 ;@sw_adcBatVal ADATH                     Allocated to registers ;size:1
               00514 ;@sw_adcBatVal ADATL                     Allocated to registers ;size:1
               00515 ;@sw_adcBatVal ADIS                      Allocated to registers ;size:1
               00516 ;@sw_adcBatVal ADCON0                    Allocated to registers ;size:1
               00517 ;@sw_adcBatVal ADCON1                    Allocated to registers ;size:1
               00518 ;@sw_adcBatVal WDTCON                    Allocated to registers ;size:1
               00519 ;@sw_adcBatVal TC1CON                    Allocated to registers ;size:1
               00520 ;@sw_adcBatVal TC1PRDL                   Allocated to registers ;size:1
               00521 ;@sw_adcBatVal PWM1DTL                   Allocated to registers ;size:1
               00522 ;@sw_adcBatVal TC1PRDTH                  Allocated to registers ;size:1
               00523 ;@sw_adcBatVal TC1CH                     Allocated to registers ;size:1
               00524 ;@sw_adcBatVal TC1CL                     Allocated to registers ;size:1
               00525 ;@sw_adcBatVal TC2CON                    Allocated to registers ;size:1
               00526 ;@sw_adcBatVal TC2PRDL                   Allocated to registers ;size:1
               00527 ;@sw_adcBatVal PWM2DTL                   Allocated to registers ;size:1
               00528 ;@sw_adcBatVal TC2PRDTH                  Allocated to registers ;size:1
               00529 ;@sw_adcBatVal TC2CH                     Allocated to registers ;size:1
               00530 ;@sw_adcBatVal TC2CL                     Allocated to registers ;size:1
               00531 ;@sw_adcBatVal PWM3DTH                   Allocated to registers ;size:1
               00532 ;@sw_adcBatVal PWM3DTL                   Allocated to registers ;size:1
               00533 ;@sw_adcBatVal PWM4DTH                   Allocated to registers ;size:1
               00534 ;@sw_adcBatVal PWM4DTL                   Allocated to registers ;size:1
               00535 ;@sw_adcBatVal PWMIS                     Allocated to registers ;size:1
               00536 ;@sw_adcBatVal DEADCON                   Allocated to registers ;size:1
               00537 ;@sw_adcBatVal PWMCON                    Allocated to registers ;size:1
               00538 ;@sw_adcBatVal DEADT0                    Allocated to registers ;size:1
               00539 ;@sw_adcBatVal DEADT1                    Allocated to registers ;size:1
               00540 ;@sw_adcBatVal INTE0                     Allocated to registers ;size:1
               00541 ;@sw_adcBatVal INTE1                     Allocated to registers ;size:1
               00542 ;@sw_adcBatVal INTF0                     Allocated to registers ;size:1
               00543 ;@sw_adcBatVal INTF1                     Allocated to registers ;size:1
               00544 ;@sw_adcBatVal IAR                       Allocated to registers ;size:1
               00545 ;@end Allocation info for local variables in function 'sw_adcBatVal';
               00546 
               00547 ;--------------------------------------------------------
               00548 ; overlayable items in internal ram 
               00549 ;--------------------------------------------------------
               00550 ;       udata_ovr
               00551 ;--------------------------------------------------------
               00552 ; code
               00553 ;--------------------------------------------------------
               00554 code_BAT        code
               00555 ;***
               00556 ;  pBlock Stats: dbName = C
               00557 ;***
               00558 ;has an exit
               00559 ;functions called:
               00560 ;   _ADC_GetValue
               00561 ;   __mulchar
               00562 ;   (_t_tabBatValTab + 0)
               00563 ;   (_t_tabBatValTab + 0)
               00564 ;   _ADC_GetValue
               00565 ;   __mulchar
               00566 ;   (_t_tabBatValTab + 0)
               00567 ;   (_t_tabBatValTab + 0)
               00568 ;8 compiler assigned registers:
               00569 ;   r0x1012
               00570 ;   r0x1013
               00571 ;   STK00
               00572 ;   r0x1014
               00573 ;   r0x1015
               00574 ;   r0x1016
               00575 ;   r0x1017
               00576 ;   r0x1018
               00577 ;; Starting pCode block
               00578 S_BAT__sw_adcBatVal     code
0000           00579 _sw_adcBatVal:  ;Function start
               00580 ; 2 exit points
               00581 ;       .line   137; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     uint8_t left = 0;          // 查找范围左边界
0000 0600      00582         CLR     r0x1012
               00583 ;       .line   138; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     uint8_t right = 101;       // 查找范围右边界
0001 C065      00584         MOV     A,@0x65
0002 0200      00585         MOV     r0x1013,A
               00586 ;       .line   142; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     adcValue = ADC_GetValue(E_AD14, E_Vrefh_1_5V);
0003 C004      00587         MOV     A,@0x04
0004 0200      00588         MOV     STK00,A
0005 C00E      00589         MOV     A,@0x0e
0006 8000      00590         CALL    _ADC_GetValue
0007 0200      00591         MOV     (_adcValue + 1),A
0008 2000      00592         MOV     A,STK00
0009 0200      00593         MOV     _adcValue,A
000A           00594 _00111_DS_:
               00595 ;       .line   149; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     median = left + right;
000A 2000      00596         MOV     A,r0x1013
000B 1C00      00597         ADD     A,r0x1012
000C 0200      00598         MOV     r0x1014,A
               00599 ;       .line   150; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     median = median >> 1;
000D 4183      00600         BTC     STATUS,0
000E 3200      00601         RCR     r0x1014
               00602 ;       .line   153; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if (left == median)
000F 2000      00603         MOV     A,r0x1014
0010 1800      00604         XOR     A,r0x1012
0011 7583      00605         JBTS    STATUS,2
0012 A000      00606         JMP     _00264_DS_
0013 A000      00607         JMP     _00112_DS_
0014           00608 _00264_DS_:
               00609 ;       .line   159; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if (adcValue < t_tabBatValTab[median])
0014 C002      00610         MOV     A,@0x02
0015 0200      00611         MOV     STK00,A
0016 2000      00612         MOV     A,r0x1014
0017 8000      00613         CALL    __mulchar
0018 0200      00614         MOV     r0x1015,A
               00615 ;;1     CLR     r0x1016
0019 2000      00616         MOV     A,r0x1015
001A 8000      00617         CALL    (_t_tabBatValTab + 0)
001B 0200      00618         MOV     r0x1017,A
001C 3C00      00619         IJA     r0x1015
001D 8000      00620         CALL    (_t_tabBatValTab + 0)
001E 0200      00621         MOV     r0x1018,A
001F 2000      00622         MOV     A,r0x1018
0020 0800      00623         SUB     A,(_adcValue + 1)
0021 7583      00624         JBTS    STATUS,2
0022 A000      00625         JMP     _00265_DS_
0023 2000      00626         MOV     A,r0x1017
0024 0800      00627         SUB     A,_adcValue
0025           00628 _00265_DS_:
0025 6183      00629         JBTC    STATUS,0
0026 A000      00630         JMP     _00108_DS_
               00631 ;       .line   161; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     right = median;    // 目标值在左半部分
0027 2000      00632         MOV     A,r0x1014
0028 0200      00633         MOV     r0x1013,A
0029 A000      00634         JMP     _00111_DS_
002A           00635 _00108_DS_:
               00636 ;       .line   165; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     left = median;     // 目标值在右半部分
002A 2000      00637         MOV     A,r0x1014
002B 0200      00638         MOV     r0x1012,A
002C A000      00639         JMP     _00111_DS_
002D           00640 _00112_DS_:
               00641 ;       .line   168; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(r_gbatvalcnt == 0)
002D C000      00642         MOV     A,@0x00
