slasm-0.13.6 beta               C:\Users\Administrator\Desktop\188-prj\2\obj\SLEEP.asm11-29-2025  11:38:55         PAGE  1


               00001 ;--------------------------------------------------------
               00002 ; File Created by SLCC : free open source ANSI-C Compiler
               00003 ; Version 3.6.0 #Sep 28 2025 (MSVC)
               00004 ;--------------------------------------------------------
               00005 ; SL port for the RISC core
               00006 ;--------------------------------------------------------
               00007 ;       .file   "C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C"
               00008         list    p=JZ8P2615
               00253 ;@sleep_scan PWM1DTL                   Allocated to registers ;size:1
               00254 ;@sleep_scan TC1PRDTH                  Allocated to registers ;size:1
               00255 ;@sleep_scan TC1CH                     Allocated to registers ;size:1
               00256 ;@sleep_scan TC1CL                     Allocated to registers ;size:1
               00257 ;@sleep_scan TC2CON                    Allocated to registers ;size:1
               00258 ;@sleep_scan TC2PRDL                   Allocated to registers ;size:1
               00259 ;@sleep_scan PWM2DTL                   Allocated to registers ;size:1
               00260 ;@sleep_scan TC2PRDTH                  Allocated to registers ;size:1
               00261 ;@sleep_scan TC2CH                     Allocated to registers ;size:1
               00262 ;@sleep_scan TC2CL                     Allocated to registers ;size:1
               00263 ;@sleep_scan PWM3DTH                   Allocated to registers ;size:1
               00264 ;@sleep_scan PWM3DTL                   Allocated to registers ;size:1
               00265 ;@sleep_scan PWM4DTH                   Allocated to registers ;size:1
               00266 ;@sleep_scan PWM4DTL                   Allocated to registers ;size:1
               00267 ;@sleep_scan PWMIS                     Allocated to registers ;size:1
               00268 ;@sleep_scan DEADCON                   Allocated to registers ;size:1
               00269 ;@sleep_scan PWMCON                    Allocated to registers ;size:1
               00270 ;@sleep_scan DEADT0                    Allocated to registers ;size:1
               00271 ;@sleep_scan DEADT1                    Allocated to registers ;size:1
               00272 ;@sleep_scan INTE0                     Allocated to registers ;size:1
               00273 ;@sleep_scan INTE1                     Allocated to registers ;size:1
               00274 ;@sleep_scan INTF0                     Allocated to registers ;size:1
               00275 ;@sleep_scan INTF1                     Allocated to registers ;size:1
               00276 ;@sleep_scan IAR                       Allocated to registers ;size:1
               00277 ;@end Allocation info for local variables in function 'sleep_scan';
               00278 
               00279 ;--------------------------------------------------------
               00280 ; overlayable items in internal ram 
               00281 ;--------------------------------------------------------
               00282 ;       udata_ovr
               00283 ;--------------------------------------------------------
               00284 ; code
               00285 ;--------------------------------------------------------
               00286 code_SLEEP      code
               00287 ;***
               00288 ;  pBlock Stats: dbName = C
               00289 ;***
               00290 ;has an exit
               00291 ;; Starting pCode block
               00292 S_SLEEP__sleep_scan     code
0000           00293 _sleep_scan:    ;Function start
               00294 ; 2 exit points
               00295 ;       .line   10; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    if(F_CHARGE == 0 && F_CHARGE_FULL == 0 && r_g_workMod == 0)
0000 6800      00296         JBTC    _U_Flage1,4
0001 A000      00297         JMP     _00108_DS_
0002 6A00      00298         JBTC    _U_Flage1,5
0003 A000      00299         JMP     _00108_DS_
0004 C000      00300         MOV     A,@0x00
0005 1000      00301         OR      A,_r_g_workMod
0006 7583      00302         JBTS    STATUS,2
0007 A000      00303         JMP     _00108_DS_
               00304 ;       .line   12; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    if(++ sleep_cnt >= 5){
0008 2A00      00305         INC     _sleep_cnt
0009 C005      00306         MOV     A,@0x05
000A 0800      00307         SUB     A,_sleep_cnt
000B 7183      00308         JBTS    STATUS,0
000C A000      00309         JMP     _00112_DS_
               00310 ;       .line   13; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    sleep_cnt = 0;
000D 0600      00311         CLR     _sleep_cnt
               00312 ;       .line   15; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    ADIS = 0;
000E 0600      00313         CLR     _ADIS
               00314 ;       .line   16; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    ADCON0 = 0;     
000F 0600      00315         CLR     _ADCON0
               00316 ;       .line   17; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    ADCON1 = 0;
0010 0600      00317         CLR     _ADCON1
               00318 ;       .line   18; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    PORT5 = 0x00;
0011 0600      00319         CLR     _PORT5
               00320 ;       .line   19; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    PORT6 = 0x00;
0012 0600      00321         CLR     _PORT6
               00322 ;       .line   21; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    TC0C = 0;
0013 0600      00323         CLR     _TC0C
               00324 ;       .line   22; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    WDTCON = 0x00;  
0014 0600      00325         CLR     _WDTCON
               00326 ;       .line   23; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    INTE0=0x04;     
0015 C004      00327         MOV     A,@0x04
0016 0200      00328         MOV     _INTE0,A
               00329 ;       .line   25; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    INTF0 = 0;
0017 0600      00330         CLR     _INTF0
               00331 ;       .line   26; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    INTF1 = 0;
0018 0600      00332         CLR     _INTF1
               00333 ;       .line   27; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    di();                           //禁止唤醒进入中断
0019 0081      00334         di      
               00335 ;       .line   28; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    sleep();
001A 0003      00336         sleep   
               00337 ;       .line   29; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    nop(); 
001B 0000      00338         nop     
               00339 ;       .line   30; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    nop();
001C 0000      00340         nop     
               00341 ;       .line   31; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    nop();
001D 0000      00342         nop     
               00343 ;       .line   32; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    nop();
001E 0000      00344         nop     
               00345 ;       .line   33; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    cwdt();
001F 0004      00346         cwdt    
               00347 ;       .line   35; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    INTE0 = 0;      //
0020 0600      00348         CLR     _INTE0
               00349 ;       .line   37; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    TC0CON = 0x82;          //TC0控制寄存器                 
0021 C082      00350         MOV     A,@0x82
0022 0200      00351         MOV     _TC0CON,A
               00352 ;       .line   38; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    TC0C = TCC_NUM;         //TC0计数寄存器
0023 C0CE      00353         MOV     A,@0xce
0024 0200      00354         MOV     _TC0C,A
               00355 ;       .line   39; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    INTE0 |= 0x01;          //中断使能 
0025 5000      00356         BTS     _INTE0,0
               00357 ;       .line   41; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    INTF0 = 0;
0026 0600      00358         CLR     _INTF0
               00359 ;       .line   42; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    INTF1 = 0;
0027 0600      00360         CLR     _INTF1
               00361 ;       .line   43; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    ei();   
0028 0080      00362         ei      
0029 A000      00363         JMP     _00112_DS_
002A           00364 _00108_DS_:
               00365 ;       .line   50; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    sleep_cnt = 0;
002A 0600      00366         CLR     _sleep_cnt
               00367 ;       .line   53; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\SLEEP.C    }
002B           00368 _00112_DS_:
002B 0082      00369         RET     
               00370 ; exit point of _sleep_scan
               00371 
               00372 
               00373 ;       code size estimation:
               00374 ;          36+    0 =    36 instructions (   72 byte)
               00375 


SYMBOL TABLE
  LABEL                             VALUE 

ADATH                             000001A3
ADATL                             000001A4
ADCON0                            000001A6
ADCON1                            000001A7
ADIS                              000001A5
CPUCON                            00000188
DEADCON                           000001C7
DEADT0                            000001C9
DEADT1                            000001CA
IAR                               000001FF
IHRCCAL                           00000189
INTE0                             000001D6
INTE1                             000001D7
INTF0                             000001DA
INTF1                             000001DB
P5ADE                             000001A0
P5CON                             0000018D
P5IWE                             0000019C
P5PD                              00000193
P5PH                              00000190
P6ADE                             000001A1
P6CON                             0000018E
P6IWE                             0000019D
P6OD                              00000199
P6PD                              00000194
P6PH                              00000191
P6WD                              0000019A
PCH                               00000181
PCL                               00000182
PORT5                             0000018A
PORT6                             0000018B
PWM1DTL                           000001B2
PWM2DTL                           000001B8
PWM3DTH                           000001BC
PWM3DTL                           000001BD
PWM4DTH                           000001BE
PWM4DTL                           000001BF
PWMCON                            000001C8
PWMIS                             000001C6
RSR                               00000180
STATUS                            00000183
STK00                             00000000
STK01                             00000000
STK02                             00000000
STK03                             00000000
STK04                             00000000
STK05                             00000000
STK06                             00000000
TBRDH                             00000186
TBRDL                             00000187
TC0C                              00000185
TC0CON                            00000184
TC1CH                             000001B4
TC1CL                             000001B5
TC1CON                            000001B0
TC1PRDL                           000001B1
TC1PRDTH                          000001B3
TC2CH                             000001BA
TC2CL                             000001BB
TC2CON                            000001B6
TC2PRDL                           000001B7
TC2PRDTH                          000001B9
WDTCON                            000001AF
_00108_DS_                        0000002A
_00112_DS_                        0000002B
_ADATH                            00000000
_ADATHbits                        00000000
_ADATL                            00000000
_ADATLbits                        00000000
_ADCON0                           00000000
_ADCON0bits                       00000000
_ADCON1                           00000000
_ADCON1bits                       00000000
_ADIS                             00000000
_ADISbits                         00000000
_CPUCON                           00000000
_CPUCONbits                       00000000
_DEADCON                          00000000
_DEADCONbits                      00000000
_DEADT0                           00000000
_DEADT0bits                       00000000
_DEADT1                           00000000
_DEADT1bits                       00000000
_IAR                              00000000
_IARbits                          00000000
_IHRCCAL                          00000000
_IHRCCALbits                      00000000
_INTE0                            00000000
_INTE0bits                        00000000
_INTE1                            00000000
_INTE1bits                        00000000
_INTF0                            00000000
_INTF0bits                        00000000
_INTF1                            00000000
_INTF1bits                        00000000
_P5ADE                            00000000
_P5ADEbits                        00000000
_P5CON                            00000000
_P5CONbits                        00000000
_P5IWE                            00000000
_P5IWEbits                        00000000
_P5PD                             00000000
_P5PDbits                         00000000
_P5PH                             00000000
_P5PHbits                         00000000
_P6ADE                            00000000
_P6ADEbits                        00000000
_P6CON                            00000000
_P6CONbits                        00000000
_P6IWE                            00000000
_P6IWEbits                        00000000
_P6OD                             00000000
_P6ODbits                         00000000
_P6PD                             00000000
_P6PDbits                         00000000
_P6PH                             00000000
_P6PHbits                         00000000
_P6WD                             00000000
_P6WDbits                         00000000
_PCH                              00000000
_PCHbits                          00000000
_PCL                              00000000
_PCLbits                          00000000
_PORT5                            00000000
_PORT5bits                        00000000
_PORT6                            00000000
_PORT6bits                        00000000
_PWM1DTL                          00000000
_PWM1DTLbits                      00000000
_PWM2DTL                          00000000
_PWM2DTLbits                      00000000
_PWM3DTH                          00000000
_PWM3DTHbits                      00000000
_PWM3DTL                          00000000
_PWM3DTLbits                      00000000
_PWM4DTH                          00000000
_PWM4DTHbits                      00000000
_PWM4DTL                          00000000
_PWM4DTLbits                      00000000
_PWMCON                           00000000
_PWMCONbits                       00000000
_PWMIS                            00000000
_PWMISbits                        00000000
_RSR                              00000000
_RSRbits                          00000000
_STATUS                           00000000
_STATUSbits                       00000000
_TBRDH                            00000000
_TBRDHbits                        00000000
_TBRDL                            00000000
_TBRDLbits                        00000000
_TC0C                             00000000
_TC0CON                           00000000
_TC0CONbits                       00000000
_TC0Cbits                         00000000
_TC1CH                            00000000
_TC1CHbits                        00000000
_TC1CL                            00000000
_TC1CLbits                        00000000
_TC1CON                           00000000
_TC1CONbits                       00000000
_TC1PRDL                          00000000
_TC1PRDLbits                      00000000
_TC1PRDTH                         00000000
_TC1PRDTHbits                     00000000
_TC2CH                            00000000
_TC2CHbits                        00000000
_TC2CL                            00000000
_TC2CLbits                        00000000
_TC2CON                           00000000
_TC2CONbits                       00000000
_TC2PRDL                          00000000
_TC2PRDLbits                      00000000
_TC2PRDTH                         00000000
_TC2PRDTHbits                     00000000
_U_Flage1                         00000000
_WDTCON                           00000000
_WDTCONbits                       00000000
__jz8p2615                        00000001
_r_g_workMod                      00000000
_sleep_cnt                        00000000
_sleep_scan                       00000000


Errors   :       0
Warnings :       0 reported,       0 suppressed
Messages :       0 reported,       0 suppressed

